nome,razao_social,fantasia,cnpj,inscricao_estadual,cep,logradouro,bairro,cidade,estado,ibge,email,celular,telefone
WEVERTON LOPES FERNANDES & CIA LTDA,WEVERTON LOPES FERNANDES & CIA LTDA,FUNERARIA PAZ ETERNA,22.803.899/0001-13,083.115.04-8,29820-000,"RUA IRACY MARQUES, 347",CENTRO,AGUA DOCE DO NORTE,ES,3200169,[email],,(33)8867-3936
DJE SERVICOS FUNERARIOS LTDA,DJE SERVICOS FUNERARIOS LTDA,FUNERARIA SAO VICENT,40.886.325/0001-38,003998504.00-23,37940-000,"RUA BELO HORIZONTE, 1725",SAO BENEDITO,ALPINOPOLIS,MG,3101904,[email],,035 3523-1502
FUNERARIA ALVINOPOLIS LTDA,FUNERARIA ALVINOPOLIS LTDA,FUNERARIA ALVINOPOLI,02.142.043/0001-37,023.718.324.00-09,35950-000,"AVENIDA AV ANTONIO CARLOS, 782 A",BAIRRO,ALVINOPOLIS,MG,3102308,[email],,031 3855-1198
FUNERARIA ALVES AM LTDA,FUNERARIA ALVES AM LTDA,FUNERARIA ALVES AM L,47.194.064/0001-34,165.672.510.119,13465-340,"RUA JOSE FERREIRA ARANHA, 271",CHACARA GIRASSOL,AMERICANA,SP,3501608,[email],,019 3648-4531
PAX SERVICOS FUNERARIOS LTDA,PAX SERVICOS FUNERARIOS LTDA,PAX SERVICOS FUNERAR,32.981.081/0001-44,ISENTO,13465-020,"RUA FERNANDO CAMARGO, 827",CENTRO,AMERICANA,SP,3501608,[email],19 34082551,19 34062004
EMPRESA FUNERARIA SAO SEBASTIAO LTDA,EMPRESA FUNERARIA SAO SEBASTIAO LTDA,FUNERARIA SAO SEBAST,01.051.606/0001-19,10.058.734-8,75024-040,"RUA GENERAL JOAQUIM INACIO, 255",CENTRO,ANAPOLIS,GO,5201108,[email],062 3313-6968,062 3324-2896
FUNERARIA VERDE MAR GOUVEA LTDA,FUNERARIA VERDE MAR GOUVEA LTDA,FUNERARIA VERDE MAR,51.281.652/0001-82,12.915.56-0,23934-005,"R PREFEITO JOAO GREGORIO GALINDO, 58",JAPUIBA,ANGRA DOS REIS,RJ,3300100,[email],(24) 33656165,(24) 7404-5240
PAX APARECIDA SERVICOS POSTUMOS LTDA.,PAX APARECIDA SERVICOS POSTUMOS LTDA.,FUNERARIA PAX APAREC,10.712.139/0001-11,ISENTO,74905-190,"AVENIDA BRASILIA, S/N",VILA BRASILIA,APARECIDA DE GOIANIA,GO,5201405,[email],,(62) 3549-6585
FUNERARIA GOIANIA LTDA,FUNERARIA GOIANIA LTDA,PAX GOIANIA,06.219.783/0001-85,10.392.927-4,74910-190,"RUA VISCONDE DE OURO PRETO, SN",PQ REAL DE GOIANIA,APARECIDA DE GOIANIA,GO,5201405,[email],062 99146-8055,062 3983-3912
JOAO CORREIA DA SILVA APIAI - ME,JOAO CORREIA DA SILVA APIAI - ME,ORGANIZACAO SOCIAL D,02.136.965/0001-31,176.085.197.117,18320-000,"RUA 1 DE MAIO, 774",CENTRO,APIAI,SP,3502705,[email],,015 3552-1307
AMARE GESTAO DE PROCESSOS LTDA EPP,AMARE GESTAO DE PROCESSOS LTDA EPP,ALPHA AMARE,23.484.474/0001-51,623.374.454.112,18147-000,"AVENDIDA NICOLAU FERREIRA DE SOUZA, 446",CENTRO,ARACARIGUAMA,SP,3502754,[email],,011 4237-3405
PAX DO BRASIL ADMINISTRACAO LTDA EPP,PAX DO BRASIL ADMINISTRACAO LTDA EPP,PAX DO BRASIL,17.661.596/0001-73,ISENTO,38440-128,"RUA MARCIANO SANTOS, 740",CENTRO,ARAGUARI,MG,3103504,[email],,034 3241-0940
CONSELHO CENTRAL DE ARAGUARI DA SOC S VI,CONSELHO CENTRAL DE ARAGUARI DA SOC S VICENTE DE PAULO,SERVICO SOCIAL DE LU,16.823.205/0002-98,ISENTO,38440-280,"RUA JOSIAS BATISTA LEITE, 283",BOSQUE,ARAGUARI,MG,3103504,[email],,034 3241-2543
ALLIANCE ASSIST ADMINISTRADORA DE PLANOS,ALLIANCE ASSIST ADMINISTRADORA DE PLANOS,ALLIANCE ASSIST FUNE,52.713.072/0001-80,ISENTO,13600-070,"RUA TIRADENTES, 27",CENTRO,ARARAS,SP,3503307,[email],19 98732-0886,(19) 3541-2320
P.R. GERLACH FUNERARIA,P.R. GERLACH FUNERARIA,PREVENTVIDA ASSISTEN,17.585.025/0001-05,isento,07400-470,"RUA SIQUEIRA CAMPOS, 165",JARDIM RINCAO,ARUJA,SP,3503901,[email],,(41) 9629-9709
FLAMIL COMERCIO E SERVICOS FUNERARIOS LT,FLAMIL COMERCIO E SERVICOS FUNERARIOS LTDA ME,FLAMIL FUNERARIA,00.937.800/0001-33,190119226119,12940-810,"PRACA BENTO PAES, 88",CENTRO,ATIBAIA,SP,3504107,[email],(11) 4412-3574,011 9.9960-664
FORTALEZA SERVICOS DE LUTO LTDA,FORTALEZA SERVICOS DE LUTO LTDA,,04.102.236/0001-90,ISENTO,15140-000,"RUA RIO DE JANEIRO, 184",CENTRO,BALSAMO,SP,3504800,[email],017 3215-3106,017 3121-8007
HOSPITAL NOSSA SENHORA DO BRASIL,HOSPITAL NOSSA SENHORA DO BRASIL,,17.032.293/0001-91,ISENTO,38900-000,"RUA DR MARIO CAMPOS, 80",CENTRO,BAMBUI,MG,3105103,[email],,037 3431-5500
DANIELA MARQUES VIEIRA,DANIELA MARQUES VIEIRA,PAX BARAO DE COCAIS,11.137.572/0001-33,001399578.00-32,35970-000,"RUA LUIZ PINTO, 88",VILA REGINA,BARAO DE COCAIS,MG,3105400,[email],,031 3837-1477
COMPANHIA BRASILEIRA DE SERVICOS FUNERAR,COMPANHIA BRASILEIRA DE SERVICOS FUNERARIOS LTDA,ZELO,27.630.446/0005-80,ISENTO,36202-344,"RUA MARECHAL FLORIANO PEIXOTO, 177",PONTILHAO,BARBACENA,MG,3105608,[email],,031 3314-8000
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL,FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL,BARRA MANSA,10.268.003/0001-64,ISENTO,27320-200,"RUA OSCAR DA SILVA MARINS, 252",CENTRO,BARRA MANSA,RJ,3300407,[email],,24 3322-8098
PARQUE DAS OLIVEIRAS EMPREEND.COMERCIAS,PARQUE DAS OLIVEIRAS EMPREEND.COMERCIAS LTDA ME,OLIVEIRAS,56.908.411/0001-34,204.122.672.114,14781-560,"AVENIDA PAULO CASTOR GOMES, 500",PQ RESID.MINERVA,BARRETOS,SP,3505500,[email],017 3323-6060,017 33236060
MFJP SERVICOS E COMERCIO LTDA,MFJP SERVICOS E COMERCIO LTDA,MFJP SERVICOS E COME,19.281.761/0001-97,206.390.577.110,06411-200,"RUA MARCELINA CHALUPE, 281",VILA BOA VISTA,BARUERI,SP,3505708,[email],(11)99684-8580,(11) 4326-3803
REDE UNIPAZ ESTANCIAS LTDA,REDE UNIPAZ ESTANCIAS LTDA,REDE UNIPAZ ASSISTEN,61.132.997/0001-28,208.183.700.117,14315-222,"AVENIDA JULIO CESAR SAQUETO DA COSTA., 161",POTREIRO,BATATAIS,SP,3505906,[email],,(62) 9479-2505
EMPRESA MUNIC DE DESEMVOLV URBANO RURAL,EMPRESA MUNIC DE DESEMVOLV URBANO RURAL DE BAURU,EMDURB,50.778.851/0001-38,ISENTO,17020-293,"PRACA JOAO PAULO II, SN",JD.SANTANA,BAURU,SP,3506003,[email],014 3233-9119,014 3235-1450
ORGANIZACAO SAO JOAO SERVICOS POSTUMOS L,ORGANIZACAO SAO JOAO SERVICOS POSTUMOS LTDA,FUNERARIA SAO JOAO,55.079.792/0001-23,210.004.989.116,14701-690,"AV JOSE CUTRALE JUNIOR, 1764",JARDIM CRUZEIRO DO S,BEBEDOURO,SP,3506102,[email],,017 3342-5771
FENIX PLANOS ASSISTENCIAIS LTDA,FENIX PLANOS ASSISTENCIAIS LTDA,FENIX SERVICOS POSTU,20.362.031/0001-08,ISENTO,75240-000,"RUA CORONEL JOAO CAMILO, 105",CENTRO,BELA VISTA DE GOIAS,GO,5203302,[email],,062 3551-4158
FUNERARIA ALVES LTDA,FUNERARIA ALVES LTDA,FUNERARIA ALVES,25.401.894/0001-52,060.586.995.00-06,35920-000,"RUA OSCAR DE ARAUJO, 99",CENTENARIO,BELA VISTA DE MINAS,MG,3106002,[email],031 3861-0380,031 3861-1857
ASSUNCAO REMOCOES E TRANSLADO LTDA,ASSUNCAO REMOÇÕES,ASSUNCAO REMOCOES E,34.979.581/0001-77,ISENTO,30150-281,"AVENIDA BERNARDO MONTEIRO, 391",SANTA EFIGENIA,BELO HORIZONTE,MG,3106200,[email],,031 99306-6222
MEMORIAL REDE DE ASSISTENCIA FAMILIAR LT,MEMORIAL REDE DE ASSISTENCIA FAMILIAR LTDA,REDE MEMORIAL,10.432.251/0001-07,ISENTO,30110-915,"AV DO CONTORNO, 2905",SANTA EFIGENIA,BELO HORIZONTE,MG,3106200,[email],,031 3334-0102
ASSOCIPAX FUNERARIA LTDA,ASSOCIPAX FUNERARIA LTDA,ASSOCIPAX,40.611.132/0001-74,0040082380040,30431-061,"AVENIDA AMAZONAS, 3625",BARROCA,BELO HORIZONTE,MG,3106200,[email],31 9670-2797,031 3654-8673
SOMATO SERVICOS FUNERARIOS E SOMATOCONSE,SOMATO SERVICOS FUNERARIOS E SOMATOCONSERCACAO LTDA,,22.138.145/0001-96,0038220690089,30510-520,"RUA ITATIBA, 90",JARDINOPOLIS,BELO HORIZONTE,MG,3106200,[email],,031 3372-3930
COMPANHIA BRASILEIRA DE SERVICOS FUNERAR,COMPANHIA BRASILEIRA DE SERVICOS FUNERARIOS LTDA,GRUPO ZELO,27.630.446/0002-37,ISENTO,30510-210,"RUA OSCAR NEGRAO DE LIMA, 406",NOVA GAMELEIRA,BELO HORIZONTE,MG,3106200,[email],,031 3314-8000
VALORIZE SERVICOS POSTUMOS LTDA ME,VALORIZE SERVICOS POSTUMOS LTDA ME,METROPAX,20.097.717/0001-00,002.345.081.00-22,30110-014,"AVENIDA DO CONTORNO, 2948",SANTA EFIGENIA,BELO HORIZONTE,MG,3106200,[email],031 99557-4848,031 3057-4010
SANTA CASA DE MISERICORDIA DE BELO HORIZ,SANTA CASA DE MISERICORDIA DE BELO HORIZONTE,SANTA CASA,17.209.891/0008-60,062.856647.01-67,30150-280,"AVENIDA BERNARDO MONTEIRO, 367",SANTA EFIGENIA,BELO HORIZONTE,MG,3106200,[email],,031 3237-7281
EMPRESA FUNERARIA SCHUNCK LTDA,EMPRESA FUNERARIA SCHUNCK LTDA,FUNERARIA SCHUNCK,02.539.867/0002-26,738.087.030.119,11250-000,"AVENIDA DOUTOR LEONARDO DE BONNA, 39",VILA ITAPANHAU,BERTIOGA,SP,3506359,[email],,13 3317-3898
FUNERARIA CORACAO DE JESUS LTDA,FUNERARIA CORACAO DE JESUS LTDA,,48.995.740/0001-31,ISENTO,18609-083,"RUA MAJOR MATHEUS, 122",VILA DOS LAVRADORES,BOTUCATU,SP,3507506,[email]; [email];,014 99118-6569,014 3811-4040
FUNERARIA MOTTA LTDA ME,FUNERARIA MOTTA LTDA ME,FUN.MOTTA,07.671.929/0001-91,ISENTO,12900-011,"RUA ANTONIO PIRES PIMENTEL, 34",CENTRO,BRAGANCA PAULISTA,SP,3507605,[email];[email],,011 4033-2314
DISTRITAL SERVICOS FUNERARIOS,DISTRITAL SERVICOS FUNERARIOS LTDA,DISTRITAL SERVICOS F,60.567.461/0001-72,0838969700111,70296-530,"Q SHCS CL QUADRA 413, BLOCO C , S/N",ASA SUL,BRASILIA,DF,5300108,[email],,(61)7403-9879
SANTA CASA SERVICOS FUNERARIOS LTDA,SANTA CASA SERVICOS FUNERARIOS LTDA,FUNERARIA SANTA CASA,07.516.133/0001-64,0746878700156,70834-530,"QUADRA Q 1, S/N",PLANALTINA,BRASILIA,DF,5300108,[email],,061 99999-9615
SECRETARIA DE ESTADO DE DESENVOLVIMENTO,SECRETARIA DE ESTADO DE DESENVOLVIMENTO SOCIAL DO DISTRITO FEDERAL,SECRETARIA DE ESTADO,04.251.080/0001-09,ISENTO,70040-020,"SETOR BANCARIO NORTE QUADRA 02 BLOCOK TERCEIRO SUBSOLO, 02",ASA NORTE,BRASILIA,DF,5300108,[email],,061 3328-5561
FUNERARIA PARAISO ETERNO LTDA,FUNERARIA PARAISO ETERNO LTDA,FUNERARIA PARAISO ET,04.316.087/0002-42,0749389500221,71215-221,"QUADRA SOF SUL QUADRA 4 CONJUNTO A LOTE, 03",GUARA,BRASILIA,DF,5300108,[email],,061 3485-5538
FUNERARIA BOM SAMARITANO PREMIER LTDA,FUNERARIA BOM SAMARITANO PREMIER LTDA,BOM SAMARITANO PREMI,15.385.376/0001-39,076.052.240.0106,70373-530,"Q SHCS CLS 110, BLOCO C LOJA 35",ASA SUL,BRASILIA,DF,5300108,[email],,061 3536-9496
S L ASSISTENCIA FAMILIAR LTDA,S L ASSISTENCIA FAMILIAR LTDA,FUNERARIA SANTA LUZI,06.263.835/0001-10,0747069100218,72237-490,"ADE QD 04, COJ I, LOTE 18",A.D.E CEILANDIA,BRASILIA,DF,5300108,[email],,061 3378-1114
FUNERARIA DINAMICA LTDA,FUNERARIA DINAMICA LTDA,FUNERARIA DINAMICA,07.802.377/0001-03,074.745.040.01-67,70297-510,"RUA Q CLS 414 BLOCO A, SN",ASA SUL,BRASILIA,DF,5300108,[email],,061 3346-2282
FUNERARIA AMOR ETERNO LTDA,FUNERARIA AMOR ETERNO LTDA,PAX AMOR ETERNO SERV,05.346.734/0001-40,074.395.950.019-5,72215-566,"EQNM 17 19 BLOCO F LOTE, 5",CEILANDIA,BRASILIA,DF,5300108,[email],061 3037-1399,061 3371-3496
FUNERARIA APOCALIPSE LTDA,FUNERARIA APOCALIPSE LTDA,FUNERARIA BOA ESPERA,03.336.941/0001-99,0746464100103,72460-320,"QUADRA 32 LOTE 13 TERREO E SALA 03 1  ANDAR, SN",GAMA - SETOR LESTE,BRASILIA,DF,5300108,[email],,(61) 36151105
CENTER PAX PROMOTORA DE VENDAS LTDA EPP,CENTER PAX PROMOTORA DE VENDAS LTDA EPP,,33.459.801/0006-83,073.139.460.05.03,73020-414,"LOTE 13 QUADRA, 14",SOBRADINHO AREA EXP,BRASILIA,DF,5300108,[email],,061 99858-1292
LUCIANA IBRAHIM VIEIRA,LUCIANA IBRAHIM VIEIRA,FUNERARIA MONTE SERR,05.025.910/0001-42,233.073.969.112,13318-130,"RUA FERNANDO NUNES, 644",BAIRRO JACARE,CABREUVA,SP,3508405,[email],011 99589-5492,011 4409-3090
EUGENIO PINTO DE FREITAS ME,EUGENIO PINTO DE FREITAS ME,UNIPLAN ASSITENCIA F,47.487.822/0001-02,234.017.361.111,12281-540,"PRACA RODRIGUES ALVES, 45",CENTRO,CACAPAVA,SP,3508504,[email],012 3653-3584,012 3653-3265
ASSISTENCIAL CACHOEIRO CEMITERIO PARQUE,ASSISTENCIAL CACHOEIRO CEMITERIO PARQUE LTDA,,04.300.082/0001-40,082080348,29308-080,"RUA MANOEL BRAGA MACHADO, 10",BAIRRO FERROVIARIOS,CACHOEIRO DE ITAPEMIRIM,ES,3201209,[email],,028 3522-7933
PAX FUNERARIA SANTA FE LTDA,PAX FUNERARIA SANTA FE LTDA,PAX E FUNERARIA SANT,02.653.525/0003-13,ISENTO,75805-000,"RUA CORONEL MANOEL INACIO, 621",BAIRRO,CACU,GO,5204300,[email],,064 3656-1052
FUNERARIA RAINHA DA PAZ INVEST PLAN EIRE,FUNERARIA RAINHA DA PAZ INVEST PLAN EIRELI,FUNERARIA RAINHA DA,33.630.942/0001-02,ISENTO,34800-000,"AVENIDA DOUTOR JOAO PINHEIRO, 1733",CENTRO,CAETE,MG,3110004,[email],,031 3651-8217
FUNERARIA E PAX SAO JERONIMO LTDA,FUNERARIA E PAX SAO JERONIMO LTDA,PAX CALDAS,01.440.035/0001-04,ISENTO,75681-800,"RUA A, QUADRA 06, LOTE 1 Nº 750",JARDIM ROMA,CALDAS NOVAS,GO,5204508,[email],64 8402-6637,064 3453-1563
FENIX SERVICOS FUNERARIOS ASSISTENCIAIS,FENIX SERVICOS FUNERARIOS ASSISTENCIAIS LTDA,FENIX ADM. FUNERARIA,07.759.571/0001-53,ISENTO,75680-001,"AVENIDA Z QD 05 LT 04 ESQ C RUA 02, 815",ESTANCIA ITAJA,CALDAS NOVAS,GO,5204508,[email],64 9262-2135,064 3453.7140
GRUPO MOTTA E NOSSA SENHORA DO CARMO  LT,GRUPO MOTTA E NOSSA SENHORA DO CARMO  LTDA,GRUPO MOTTA E NOSSA,11.381.459/0001-07,ISENTO,37600-000,"RUA VEREADOR WALDOMIRO BUENO, 314",JARDIM SAO BENEDITO,CAMBUI,MG,3110608,[email],,035 98376046
ADILSON DE PAULA PEREIRA - ME,ADILSON DE PAULA PEREIRA - ME,ADILSON DE P,14.322.249/0001-28,002.001.155.00-90,37400-000,"RUA JOAO LUIZ ALVES, 370",CENTRO,CAMPANHA,MG,3110905,[email],035 3261-1396,035 3261-2202
SETEC SERVICOS TECNICOS GERAIS,SETEC SERVICOS TECNICOS GERAIS,,49.413.800/0001-23,ISENTO,13024-500,"PRACA VOLUNTARIOS DE 32, SN",SWIFT,CAMPINAS,SP,3509502,[email],019 3234-4186,019 3734-6124
WMK SERVICOS FUNERARIOS LTDA,WMK SERVICOS FUNERARIOS LTDA,ORGANIZAÇAO DE LUTO,43.720.974/0001-52,245129101112,13236-070,"AVENIDA DA SAUDADE, 20",JD GUANCIALE,CAMPO LIMPO PAULISTA,SP,3509601,[email],,011 99604-5307
A J P CHAGAS FLORICULTURA E SERVICOS FUN,A J P CHAGAS FLORICULTURA E SERVICOS FUNERARIOS LTDA,FUNERARIA XV NOVEMBR,43.557.315/0001-47,ISENTO,28035-100,"AVENIDA AV 15 DE NOVEMBRO, 487",PARQUER CONSELHEIRO,CAMPOS DOS GOYTACAZES,RJ,3301009,[email],,022 99848-8278
T J EMPREENDIMENTOS COMERCIO E SERVICOS,T J EMPREENDIMENTOS COMERCIO E SERVICOS LTDA,VIAGEM DA PAZ,13.435.354/0001-00,79.398.063,28010-271,"RUA SALDANHA MARINHO, 433",CENTRO,CAMPOS DOS GOYTACAZES,RJ,3301009,[email],,022 2726-5739
J R B COM DE ARTIGOS FUNERARIOS LTDA EPP,J R B COM DE ARTIGOS FUNERARIOS LTDA EPP,FUNERARIA BOA VIAGEM,39.226.311/0001-09,84.715.52-2,28035-042,"R TENENTE CORONEL CARDOSO, 573",CENTRO,CAMPOS DOS GOYTACAZES,RJ,3301009,[email],,(22)99939-8442
BURCKARTE & ZOCCA FUNERARIA LTDA,BURCKARTE & ZOCCA FUNERARIA LTDA,FUNERARIA SAO JOAO,08.321.867/0001-50,ISENTO,13360-000,"PRACA LUIZA MANZATTO FORTI, 879",PARQUE RESIDENCIAL S,CAPIVARI,SP,3510401,[email],,(19) 3491-1022
ORGANIZACAO FUNERARIA CONSELVAN LTDA ME,ORGANIZACAO FUNERARIA CONSELVAN LTDA ME,ORG.CONSELVA,52.105.483/0001-92,ISENTO,13366-206,"PC LUIZA MANZATTO FORTI, 887",PQ RESIDENCIAL SANTA,CAPIVARI,SP,3510401,[email],,019 3491-1033
FUNERAL SANTA FE,FUNERAL SANTA FE,FUNERAL SANTA FE,23.567.153/0002-00,ISENTO,11665-600,"AVENIDA AVENIDA RIO BRANCO, 686",INDAIA,CARAGUATATUBA,SP,3510500,[email],,11 94778-6980
FLORICULTURA FENIX LTDA,FLORICULTURA FENIX LTDA,FLORICULTURA FENIX,59.340.897/0001-45,255.827.752.118,06311-001,"AVENIDA RUI BARBOSA, 2370",VILA SANTA TEREZINHA,CARAPICUIBA,SP,3510609,[email],,(11) 4303-1760
W. M. LOPES SERVICOS FUNERARIOS E ASSIST,W. M. LOPES SERVICOS FUNERARIOS E ASSISTENCIA FAMILIAR LTDA,BEM VIVER ASSISTENCI,10.760.011/0001-23,11726682,28180-000,"RUA VICENTE MAIOLINO, 123",CENTRO,CARDOSO MOREIRA,RJ,3301157,[email],,022 2785-1673
BOM PASTOR SERVICOS FUNERARIOS E ASSISTE,BOM PASTOR SERVICOS FUNERARIOS E ASSISTENCIA FAMILIAR EIRELI,,34.883.910/0001-81,ISENTO,29157-410,"RUA ONZE, 36",NOVA ROSA DA PENHA,CARIACICA,ES,3201308,[email],,27 3254-7553
FUNERARIA CRUZ ETERNA SERV POSTUMOS LTDA,FUNERARIA CRUZ ETERNA SERV POSTUMOS LTDA ME,CRUZ ETERNA,39.823.927/0001-67,ISENTO,29146-330,"RUA RUA BOLIVAR DE ABREU, 337",CAMPO GRANDE,CARIACICA,ES,3201308,[email],,027 3336-6379
FAGANELO E CIA LTDA ME,FAGANELO E CIA LTDA ME,,45.505.492/0001-05,257.006.222.119,13700-000,"RUA ALTINO ARANTES, 219",CENTRO,CASA BRANCA,SP,3510807,[email],,19 3671-1066
ASSOCIACAO MACONICA BENEFICENTE LIBERDAD,ASSOCIACAO MACONICA BENEFICENTE LIBERDADE E AMOR - AMBLA,FUNERARIA ORIENTE,11.316.162/0001-50,ISENTO,37980-000,"RUA R CEL. SATURNINO PEREIRA, 637",PATRIMONIO,CASSIA,MG,3115102,[email],,035 99921-8472
MARIA FERREIRA DA SILVA - CPF 4475112567,MARIA FERREIRA DA SILVA - CPF 44751125672,PAX SERVICOS SOCIAIS,03.465.078/0001-70,1580486080046,38390-000,"RUA DOS MARQUES, 127",CENTRO,CENTRALINA,MG,3115805,[email],034 3267-1196,034 3267-2607
COMPANHIA BRASILEIRA DE SERVICOS FUNERAR,COMPANHIA BRASILEIRA DE SERVICOS FUNERAR,COMPANHIA BRASILEIRA,27.630.446/0267-08,ISENTO,29707-011,"RUA DAS ACACIAS, S/N",FAZENDA VITALI,COLATINA,ES,3201506,[email],,(31) 3314-8000
COMPANHIA BRASILEIRA DE SERVICOS FUNERAR,COMPANHIA BRASILEIRA DE SERVICOS FUNERARIOS,GRUPO ZELO,27.630.446/0024-42,ISENTO,36415-000,"RUA IDEAL, 144",IDEAL,CONGONHAS,MG,3118007,[email],,031 9635-2876
SSB ENERGIA RENOVAVEL LTDA,SSB ENERGIA RENOVAVEL LTDA,SSB ENERGIA,53.905.543/0003-86,272.014.598.111,13490-000,"RODOVIA DR. CASSIO DE FREITAS LEVY KM 3, SN",QUILOMBINHO,CORDEIROPOLIS,SP,3512407,[email],19 3444-3390,19 4103-1768
ORGANIZACAO SOCIAL DE LUTO E PLANO ASSIS,ORGANIZACAO SOCIAL DE LUTO E PLANO ASSISTENCIAL FUNERIA IMPERIUS SAPATA LTDA,FUNERARIA IMPERIU'S,41.861.127/0001-82,ISENTO,13150-023,"RUA AV 9 DE JULHO, 159",JARDIM BELA VISTA,COSMOPOLIS,SP,3512803,[email],,019 99648-3489
CLAUDEVIR PEIXE LTDA,CLAUDEVIR PEIXE LTDA,FUNERARIA GRANDES LA,05.585.877/0001-05,277.057.861.112,15530-000,"RUA VITORIO STACHISSINI, 820",CENTRO,COSMORAMA,SP,3512902,[email],,017 3836-1114
MUNICIPIO DE CRAVINHOS,MUNICIPIO DE CRAVINHOS,PREF.CRAVINHOS,45.228.319/0001-07,ISENTO,14140-000,"RUA TIRADENTES, 253",CENTRO,CRAVINHOS,SP,3513108,[email],,016 3951-9900
CLINICA DE TANATOPRAXIA E FUNERARIA LIMA,CLINICA DE TANATOPRAXIA E FUNERARIA LIMA FRANCO LTDA,CLINICA DE TANATOPRA,01.713.030/0001-08,ISENTO,73850-000,"RUA 95, SN",SETOR ZONA SUL NOVA,CRISTALINA,GO,5206206,[email],061 99832-8935,061 3612-3690
VALDO DE SOUZA MACIEL 99227177604,VALDO DE SOUZA MACIEL 99227177604,FUNERARIA CRUZILIA,18.373.321/0001-05,002173702.00-09,37445-000,"RUA CORONEL CORNELIO MACIEL, 193",CENTRO,CRUZILIA,MG,3120805,[email],035 99918-4020,035 3343-2823
ORGANIZACAO SAO LAZARO DE LUTO LTDA - ME,ORGANIZACAO SAO LAZARO DE LUTO LTDA - ME,,03.442.244/0001-12,ISENTO,11515-000,"AVENIDA HENRY BORDEN, 248",VILA SANTA ROSA,CUBATAO,SP,3513504,[email],013 3323-5386,013 3372-6173
COMPANHIA BRASILEIRA DE SERVICOS FUNER,COMPANHIA BRASILEIRA DE SERVICOS FUNERARIOS LTDA,GRUPO ZELO,27.630.446/0034-14,ISENTO,35790-000,RUA DOMINGOS VIANA 135,CENTRO,CURVELO,MG,3120904,[email],,
FUNERAL SANTA FE LTDA,FUNERAL SANTA FE LTDA,FUNERAL SANTA FE,23.567.153/0001-10,286.418.232.112,09911-010,"RUA ARTHUR SAMPAIO MOREIRA, 113",CENTRO,DIADEMA,SP,3513801,[email],011 7707-1998,011 4056-1060
FUNERARIA DIVINOPOLIS LTDA,FUNERARIA DIVINOPOLIS LTDA,FUN DIVINOPOLIS,04.371.612/0001-41,2231311820095,35501-638,"RODOVIA DOS BATISTAS, 200",PQ JARDIM CAPITAO S.,DIVINOPOLIS,MG,3122306,[email],37 9855-9609,037 3212-7575
PREFEITURA MUNICIPAL DE DIVINOPOLIS,PREFEITURA MUNICIPAL DE DIVINOPOLIS,DIVINOPOLIS.,18.291.351/0001-64,ISENTO,35500-008,"RUA PERNAMBUCO, 60",CENTRO,DIVINOPOLIS,MG,3122306,[email],037 3229-5000,037 3229-6675
FUNERARIA DIVISA NOVA LTDA ME,FUNERARIA DIVISA NOVA LTDA ME,DIVISA NOVA,07.826.049/0001-47,0016308700037,37142-000,"RUA PARANA, 266 A",CENTRO,DIVISA NOVA,MG,3122405,[email],,035 3286-1114
UEMURA E SAMPAIO LTDA,UEMURA E SAMPAIO LTDA,UEMURA,73.737.678/0001-25,28.287.903-0,79800-000,"RUA HILDA BERGO DUARTE, 184",BAIRRO,DOURADOS,MS,5003702,[email],,067 3421-6071
FUNERARIA NOVA CANAA LTDA ME,FUNERARIA NOVA CANAA LTDA ME,NOVACANAA,18.078.495/0001-37,ISENTO,13445-272,"RUA MINAS GERAIS, 244",JARDIM AMERICA,ENGENHEIRO COELHO,SP,3515152,[email],019 98312-2631,019 3857-2072
