nome,razao_social,fantasia,cnpj,inscricao_estadual,cep,logradouro,bairro,cidade,estado,ibge,email,celular,telefone
FUNERARIA SANTA QUITERIA LTDA,FUNERARIA SANTA QUITERIA LTDA,FUNERARIA SANTA QUIT,48.579.065/0001-60,ISENTO,32800-076,"RUA DOS EXPEDICIONARIOS, 300",CENTRO,ESMERALDAS,MG,3124104,[email],,031 3538-1844
FUNERARIA PARQUE DAS ACACIAS LTDA ME,FUNERARIA PARQUE DAS ACACIAS LTDA ME,FUNERARIA SAO DIMAS,01.624.612/0001-18,ISENTO,13990-085,"RUA TEIXEIRA RIOS, 201",CENTRO,ESPIRITO SANTO DO PINHAL,SP,3515186,[email],,019 3651-5889
JONES BRANDINO DOS SANTOS FILHO 40880804,JONES BRANDINO DOS SANTOS FILHO 40880804831,FUNERARIA BRANDINOS,39.363.764/0001-87,746.019.331.114,13857-148,"RUA RUA  ALFREDO LANZI, 30",VILA NOVA ESTIVA,ESTIVA GERBI,SP,3557303,[email],,019 97151-0689
ORGANIZACAO SOCIAL DE LUTO VOTUPORANGA L,ORGANIZACAO SOCIAL DE LUTO VOTUPORANGA LTDA ME,ROMA,49.983.166/0003-26,ISENTO,15600-000,"AVENIDA AFONSO CAFARO, 2034",CENTRO,FERNANDOPOLIS,SP,3515509,[email],,017 3442.6364
COLOMBANO E COLOMBANO FUNERARIA LTDA,COLOMBANO E COLOMBANO FUNERARIA LTDA,EMPRESA FUNERARIA FE,67.457.150/0001-08,304.035.948.110,15600-000,"AVENIDA AFONSO CAFARO, 2555",CORINTO,FERNANDOPOLIS,SP,3515509,[email],17 3442-1224,17 3442-4822
MAICON TEODORO DOS SANTOS DA SILVA,MAICON TEODORO DOS SANTOS DA SILVA,MAICON TEODORO DOS,49.845.950/0001-06,ISENTO,88064-002,RODOVIA BALDICEO FILOMENO 4350,RIBERIRAO DA ILHA,FLORIANOPOLIS,SC,4205407,,,
PORTAL DO SOL ADMINISTRACAO E SERVICOS F,PORTAL DO SOL ADMINISTRACAO E SERVICOS FUNERARIOS LTDA,PORTAL DO SOL,74.138.470/0001-52,ISENTO,73801-680,"PRACA DA CONCORDIA, 853",SETOR CENTRAL,FORMOSA,GO,5208004,[email],061 9981-1154,061 3631-2033
R R J SERVICOS FUNERARIOS LTDA ME,R R J SERVICOS FUNERARIOS LTDA ME,R.R.J.,05.792.565/0001-72,310.373.985.113,14400-730,"RUA DR JULIO CARDOSO, 2243",CENTRO,FRANCA,SP,3516200,[email],16 98119-0173,016 3723-4141
FUNERARIA FRUTALENSE LTDA,FUNERARIA FRUTALENSE LTDA,FUNERARIA FRUTALENSE,42.968.545/0001-36,0048140700053,38200-000,"PRACA NOSSA SENHORA DA ABADIA, 119",BAIRRO,FRUTAL,MG,3127107,[email],,34 3421 0011
RAO ADM DE PLANOS FUNERARIOS E  ASS. FAM,RAO ADM DE PLANOS FUNERARIOS E  ASS. FAMILIAR LTDA,MICHELI,48.266.324/0001-00,ISENTO,15300-000,"AV PLINIO RIBEIRO DO VAL, 1110",CENTRO,GENERAL SALGADO,SP,3516903,[email],17 99623-3584,17 3832-3097
FLOR DE LIS SERVICOS POSTUMOS LTDA,FLOR DE LIS SERVICOS POSTUMOS LTDA,PAX SILVA,01.439.579/0001-56,ISENTO,74070-100,"RUA 17A, 1255",SET AEROPORTO,GOIANIA,GO,5208707,[email],,062 99628-0331
FENIX ADMINISTRACAO DE SERVICOS LTDA,FENIX ADMINISTRACAO DE SERVICOS LTDA,FENIX ADMINISTRACAO,01.489.806/0001-58,ISENTO,74465-539,"RUA 5, 576",ST CENTRAL QD 27 LT,GOIANIA,GO,5208707,[email],062 98559-6368,062 3224-8686
LEDA MARIA DOS SANTOS EIRELLI,LEDA MARIA DOS SANTOS EIRELLI,PAX DO BRASIL,15.966.476/0001-59,102250405,76600-000,"RUA 15 DE NOVEMBRO, 49",CENTRO,GOIAS,GO,5208905,[email],,062 99630-9791
JULIANA ANDRIO MENDES DE CARVALHO,JULIANA ANDRIO MENDES DE CARVALHO,JM COMERCIO,50.491.739/0001-11,127885184117,07141-435,"RUA ERENITE JOAQUIM DE OLIVEIRA, 129",JARDIM BEIRUTE,GUARULHOS,SP,3518800,[email],,011 98111-3217
G C ASSISTENCIA FUNERARIA LTDA,G C ASSISTENCIA FUNERARIA LTDA,G C ASSISTENCIA FUNE,36.998.252/0001-07,ISENTO,07124-000,"RUA AV BENJAMIN HARRIS HUNNICUTT, 1408",PORTAL DOS GRAMADOS,GUARULHOS,SP,3518800,[email],,011 94017-5346
GENILSON GERMANO DA SILVA 30758392800,GENILSON GERMANO DA SILVA 30758392800,GHS PRIME COMERCIO D,32.232.079/0001-72,796.822.591.110,07054-040,"AV FAUSTINO RAMALHO, 626",JARDIM VILA GALVAO,GUARULHOS,SP,3518800,[email],,11 95806-1644
ONOKAWA GESTAO DE PROCESSOS FUNERARIOS L,ONOKAWA GESTAO DE PROCESSOS FUNERARIOS LTDA,ONOKAWA SERVICOS FUN,21.131.781/0001-23,796.266.778.112,07013-000,"AV AV ANIELLO PRATICI, 412",JARDIM SANTA FRANCIS,GUARULHOS,SP,3518800,[email],,011 95945-4669
MUNICIPIO DE GUARULHOS,MUNICIPIO DE GUARULHOS,PREF.M.GUARULHOS,46.319.000/0001-50,ISENTO,07196-220,"AV BOM CLIMA, 90",JD BOM CLIMA,GUARULHOS,SP,3518800,[email],011 2423-8617,011 2468-7211
COMPANHIA BRASILEIRA DE SERVICOS FUNERAR,COMPANHIA BRASILEIRA DE SERVICOS FUNERARIOS LTDA,,27.630.446/0291-38,ISENTO,13184-420,"RUA LUIZ CAMILO DE CAMARGO, 1350",LOTEAMENTO  REMANSO,HORTOLANDIA,SP,3519071,[email],,031 3314-8000
ORGANIZACAO DE SERVICOS SOCIAL DE LUTO S,ORGANIZACAO DE SERVICOS SOCIAL DE LUTO SAO JOSE LTDA,FUNERARIA SAO JOSE,41.717.026/0001-32,295.133.137.00-41,38950-000,"RUA ELPIDIO JOSE DOS SANTOS, 71 A",CENTRO,IBIA,MG,3129509,[email],,034 3631-1554
PAZ E VIDA ASSISTENCIAL LTDA,PAZ E VIDA ASSISTENCIAL LTDA,ALPHA TANATO,18.789.086/0001-49,0025811380038,32900-000,"RUA CRISTIANO MACHADO, 802",SENHORA DE FATIMA,IGARAPE,MG,3130101,[email],,031 3534-4116
IRMA CLISEIDE DE SOUZA LTDA,IRMA CLISEIDE DE SOUZA LTDA,SERENITY ASSISTENCIA,15.390.539/0001-71,350.007.224.111,12350-000,"RUA EUCLIDES PRIANTI CHAVES, 250",CENTRO,IGARATA,SP,3520202,[email],11 91862-5539,(12) 3951-1166
GLORIA MARQUES DE AGUIAR NOBREGA ME,GLORIA MARQUES DE AGUIAR NOBREGA ME,FUNERARIA BOM JESUS,51.066.074/0001-61,351.003.589.117,11920-000,"RUA TENENTE CORONEL ZACARIAS, 103",CENTRO,IGUAPE,SP,3520301,[email],,013 3841-1271
SESOMA SERVICO DE APOIO FAMILIAR MATTION,SESOMA SERVICO DE APOIO FAMILIAR MATTIONI SS LTDA,FUNERARIA MATTIONI,49.452.113/0001-17,ISENTO,13330-210,"RUA PEDRO GONCALVES, 855",CENTRO,INDAIATUBA,SP,3520509,[email],,019 3875-9049
SONIA DALVA DE FREITAS ROSA,SONIA DALVA DE FREITAS ROSA,FUNERARIA J.K.,02.626.702/0001-00,309.761.190.00-66,35330-000,"RUA OSVALDO SILVA ARAUJO, 274",CENTRO,INHAPIM,MG,3130903,[email],,033 3315-1693
COMPANHIA BRASILEIRA DE SERVICOS FUNERAR,COMPANHIA BRASILEIRA DE SERVICOS FUNERARIOS LTDA,GRUPO ZELO,27.630.446/0106-23,ISENTO,35160-010,"RUA CLAUDIO MOURA, 01",CENTRO,IPATINGA,MG,3131307,[email],,031 3314-8000
JAIR VOLTAN 02458428886,JAIR VOLTAN 02458428886,JAIR VOLTAN,40.602.901/0001-78,0039552400040,37588-000,"AVENIDA JK DE OLIVEIRA, 555",CENTRO,IPUIUNA,MG,3131505,[email],,035 99960-5395
FUNERARIA PAX DE ITABIRITO LTDA,FUNERARIA PAX DE ITABIRITO LTDA,FUNERARIA PAX DE ITA,45.880.162/0001-08,ISENTO,35452-046,"RUA SETE DE SETEMBRO, 128",BOA VIAGEM,ITABIRITO,MG,3131901,[email],,(31) 9745-5881
COMPANHIA BRASILEIRA DE SERVICOS FUNERAR,COMPANHIA BRASILEIRA DE SERVICOS FUNERARIOS LTDA,ZELO,27.630.446/0088-07,ISENTO,35452-034,"RUA ANTONIO CARLOS, 355",BOA VIAGEM,ITABIRITO,MG,3131901,[email],,0031 3519-3395
TIAGO P. DOS REIS FUNERARIA LTDA,TIAGO P. DOS REIS FUNERARIA LTDA,CENTRAL PAX FUNERARI,14.089.829/0001-17,15120550,23810-505,"AVENIDA NILO PECANHA, 66",CENTRO,ITAGUAI,RJ,3302007,[email],,021 3952-6643
EDNEI ANTONIO LEME ITAI,EDNEI ANTONIO LEME ITAI,FUNERARIA DOIS IRMAO,05.009.991/0001-97,366.070.941.110,18730-000,"RUA JOSE SILVEIRA MELO, 1276",CENTRO,ITAI,SP,3521804,[email],014 3761-1571,014 3761-1785
EMPRESA FUNERARIA CAMARGO LTDA,EMPRESA FUNERARIA CAMARGO LTDA,CAMARGO,49.697.527/0001-06,371.002.374.110,18200-280,"RUA SAO VICENTE DE PAULA, 155",CENTRO,ITAPETININGA,SP,3522307,[email],,015 3275-7446
SIONARIA COSME DA CRUZ DE OLIVEIRA 07010,SIONARIA COSME DA CRUZ DE OLIVEIRA 07010981558,NOVA PAX,45.456.174/0001-00,373.327.094.112,06655-250,"RUA R SABIA, 34",JARDIM BRIQUET,ITAPEVI,SP,3522505,[email],,011 97681-5412
EMPRESA FUNERARIA SAO LUIZ ITAPIRA LTDA-,EMPRESA FUNERARIA SAO LUIZ ITAPIRA LTDA-ME,EMPRESA FUNERARIA SA,48.620.769/0001-39,374.002.871.114,13974-340,"RUA RUI BARBOSA, 69",CENTRO,ITAPIRA,SP,3522604,[email],,019 3863-0605
FABIO MALHEIROS ORDINE,FABIO MALHEIROS ORDINE,FUNERARIA ORDINE ASS,44.222.176/0001-63,ISENTO,13250-030,"RUA ANTONIO ALVES, 220",CENTRO,ITATIBA,SP,3523404,[email],11 97390-9194,11 4538-2842
FUNERARIA OLVP LTDA-ME,FUNERARIA OLVP LTDA-ME,ORGANIZACAO DE LUTO,02.142.893/0001-35,382.054.821.114,13253-000,"AVENIDA DA SAUDADE, 34",CENTRO,ITATIBA,SP,3523404,[email],011 9907-7028,011 4534.2100
FUNERARIA NOSSA SENHORA APARECIDA DE ITA,FUNERARIA NOSSA SENHORA APARECIDA DE ITA,,20.893.863/0003-04,ISENTO,35681-327,"AVENIDA SAO JOAO, 3539",SAO JUDAS TADEU,ITAUNA,MG,3133808,[email],,(37) 3241-1256
MARIA HELENA RIZZATTO AFONSO,MARIA HELENA RIZZATTO AFONSO,GRUPO SANTA FE FUNER,51.018.156/0001-30,384.031.590.110,13530-000,"AV AV DOIS, 10",CENTRO,ITIRAPINA,SP,3523602,[email],,19 99688-0559
LOURIVAL DOS SANTOS PIRES JUNIOR FUNERAR,LOURIVAL DOS SANTOS PIRES JUNIOR FUNERARIA,FUNERARIA SAO JUDAS,60.432.309/0001-82,384.004.760.115,13530-000,"AVENIDA QUATRO, 282",CENTRO,ITIRAPINA,SP,3523602,[email],019 99688-2178,019 3575-1121
EMPRESA FUNERARIA BARBIERI DE ITU LTDA E,EMPRESA FUNERARIA BARBIERI DE ITU LTDA EPP,FUNERARIA BARBIERI,50.228.121/0001-63,ISENTO,13311-170,"ALAMEDA ALICE, 9",JD ALBERTO GOMES,ITU,SP,3523909,[email],,011 4022-2024
CONVENIOS E PLANOS ASSISTENCIAIS ROSA SA,CONVENIOS E PLANOS ASSISTENCIAIS ROSA SANTOS LTDA,,18.249.164/0001-12,388.114.055.112,13295-000,"RUA ANTONIO POLI RUA ANTONIO POLI, 342",JD SO VICENTE,ITUPEVA,SP,3524006,[email],,011 4525-0303
BERLINGIERI E CIA LTDA ME,BERLINGIERI E CIA LTDA ME,FUNERARIA SANTA ISAB,50.381.037/0001-85,ISENTO,14870-115,"AVENIDA BENTO VIEIRA, 211",CENTRO,JABOTICABAL,SP,3524303,[email],016 3202-0850,016 3202-0950
PAX BRASIL SERVICOS FUNERARIOS LTDA,PAX BRASIL SERVICOS FUNERARIOS LTDA,PAX BRASIL FUNERARIA,52.158.922/0001-25,398.268.339.116,06602-370,"R NICOLAU MAYEVSKY, 75",JARDIM LINDOMAR,JANDIRA,SP,3525003,[email],11 96276-6979,(11) 6838-5580
FUNERARIA XIMENES ASSISTENCIA E AUXILIO,FUNERARIA XIMENES ASSISTENCIA E AUXILIO FUNERAL LTDA,MARCELO XIMENES SILV,18.523.320/0001-91,398.055.060.118,06604-160,"RUA DOUTOR PAIVA MEIRA, 106",JARDIM MASE,JANDIRA,SP,3525003,[email],,11 7430-9476
ALESSANDRO HENRIQUE DUTRA 17949554886,ALESSANDRO HENRIQUE DUTRA 17949554886,,20.471.127/0001-04,398.240.249.110,06602-150,"RUA JOAO DEL MOURA, 4",VILA CECILIA,JANDIRA,SP,3525003,[email],,011 97294-7882
FUNERARIA PARAISO JANDIRA EIRELI,FUNERARIA PARAISO JANDIRA EIRELI,FUNERARIA PARAISO,06.249.766/0001-90,ISENTO,06600-170,"AVENIDA ALBERTO RUFFOLO, 236",VILA ANITA COSTA,JANDIRA,SP,3525003,[email],,011 3903-8806
AMPAF - AMPARO E ASSISTENCIA A FAMILIA -,AMPAF - AMPARO E ASSISTENCIA A FAMILIA - PLANOS DE AUXILIO FUNERAL LTDA,PREVER CAMPOS ELISEO,10.315.449/0001-00,ISENTO,14680-000,ROD CANDIDO PORTINARI S/N,ZONA RURAL,JARDINOPOLIS,SP,3525102,[email],016 99301-5942,016 3434-1000
SOCIAL DE LUTO ALFAIX LTDA,SOCIAL DE LUTO ALFAIX LTDA,FUNERARIA ALFAIX,74.184.524/0001-16,10.262.068-7,75800-017,"AVENIDA DEP COSTA LIMA, 830 A",CENTRO,JATAI,GO,5211909,[email],,064 3631-2746
PAX FUNERARIA SANTA FE LTDA,PAX FUNERARIA SANTA FE LTDA,PAX FUNERARIA SANTA,02.653.525/0001-51,ISENTO,75805-085,"RUA PADRE FEIJO, 29",QD B LT D SETOR ANTE,JATAI,GO,5211909,[email],,064 3631-3879
FUNERARIA BOMFIM JOAO MONLEVADE LTDA,FUNERARIA BOMFIM JOAO MONLEVADE LTDA,FUNERARIA BOMFIM,00.702.987/0001-96,003288113.00-11,35930-478,"AVENIDA GENTIL BICALHO, 428",CARNEIRINHOS,JOAO MONLEVADE,MG,3136207,[email],,031 3851-3113
FUNERARIA SAGRADOS CORACOES,FUNERARIA SAGRADOS CORACOES LTDA,SAGRADOS CORACOES,58.087.953/0001-19,420.231.660.114,12607-020,"AV CAPITAO MESSIAS RIBEIRO, 10",OLARIA,LORENA,SP,3527207,[email],,(12) 3152-7543
PAROTHEFON - COMERCIO DE URNAS MORTUARIA,"PAROTHEFON - COMERCIO DE URNAS MORTUARIAS, VELORIO E FLORICULTURA LTDA",,08.247.359/0008-46,420.191.037.119,12600-100,"RUA RUA DOM BOSCO, 632",CENTRO,LORENA,SP,3527207,[email],,12 3144-0242
BOM PASTOR JI SERVICOS FUNERARIOS LTDA,BOM PASTOR JI SERVICOS FUNERARIOS LTDA,FUNERARIA BOM PASTOR,30.666.557/0001-27,ISENTO,72855-076,"RUA Q 76, SN",PARQUE INDUSTRIAL MI,LUZIANIA,GO,5212501,[email],,061 99171-8063
J R B COMERCIO DE ARTIGOS FUNERARIOS LTD,J R B COMERCIO DE ARTIGOS FUNERARIOS LTDA,FUNERARIA BOA VIAGEM,39.226.311/0002-90,ISENTO,27913-060,"RUA DR JOAO CUPERTINO, 311",CENTRO,MACAE,RJ,3302403,[email],022 2762-9508,022 2737-6027
ROMEU DE OLIVEIRA MIRANDA - CPF 38512475,ROMEU DE OLIVEIRA MIRANDA - CPF 38512475668,FUNERARIA SAO LUIZ,25.290.263/0001-03,ISENTO,35420-000,"RUA R RAIMUNDO GAMARANO, 133",SAO PEDRO,MARIANA,MG,3140001,[email],031 98302-7223,031 3557-1924
GENESIS NEGOCIOS E SERVICOS LTDA,GENESIS NEGOCIOS E SERVICOS LTDA,GENESIS NEGOCIOS E S,53.274.781/0001-79,442.717.398-117,09340-440,"RUA CATANDUVA , 90",JARDIM PEDROSO,MAUA,SP,3529401,[email],,11 4717 3297
PREFEITURA MUNICIPAL DE MAUA,PREFEITURA MUNICIPAL DE MAUA,PREF.MAUA,46.522.959/0001-98,ISENTO,09371-900,"AVENIDA JOAO RAMALHO, 205",CENTRO,MAUA,SP,3529401,[email],011 4512-7828,011 4514-7399
ROGERIO COELHO DE ALBUQUERQUE 0122670566,ROGERIO COELHO DE ALBUQUERQUE 01226705669,ROGERIO COELHO DE AL,47.491.969/0001-76,004412882.00-91,36790-000,"RUA ARTUR BERNARDES, 208",CENTRO,MIRAI,MG,3142205,[email],,032 98426-0885
FUNERARIA MOCOCA LTDA,FUNERARIA MOCOCA LTDA,FUNERARIA MOCOCA,01.170.037/0001-20,ISENTO,13730-240,"AVENIDA DA SAUDADE, 1460",VILA MARIANA,MOCOCA,SP,3530508,[email],19 99337-1339,019 3665-3335
CLEYTON YUKIO CANUTO FUGIMOTO,CLEYTON YUKIO CANUTO FUGIMOTO,ASSISTENCIA FUNERARI,15.268.951/0001-13,454.761.235.111,08765-020,"RUA VIRGINIA EUGENIA G. AUERBACH, 10",TAIACUPEBA,MOGI DAS CRUZES,SP,3530607,[email],,(11) 3023-4042
SILVIA MARIA CANDIDO LTDA,SILVIA MARIA CANDIDO LTDA,,66.952.292/0001-70,455.330.770.117,13840-103,"RUA NUNES PEDROSA, 229",LOTE,MOGI GUACU,SP,3530706,,,(19) 9771-0041
G C DE FREITAS GONCALVES ME,G C DE FREITAS GONCALVES ME,FUNERARIA MOGIANA,08.549.699/0001-55,456.153.367.112,13800-033,"RUA PADRE ROQUE, 1227",CENTRO,MOGI MIRIM,SP,3530805,[email],,019 3806-2215
PORTIOLI R.R ASSISTENCIA FUNERAL LTDA,PORTIOLI R.R ASSISTENCIA FUNERAL LTDA,PORTIOLI R.R ASSISTA,51.361.202/0001-08,456.266.393.116,13800-000,"R PADRE ROQUE,139",CENTRO,MOGI MIRIM,SP,3530805,[email],,019 9666-9370
ORGANIZACAO FUNERARIA SANTA IZILDINHA,ORGANIZACAO FUNERARIA SANTA IZILDINHA LTDA,SANTA IZILDINHA,52.690.336/0001-27,461.116.085.114,15910-000,"RUA JEREMIAS DE PAULA EDUARDO, 671",CENTRO,MONTE ALTO,SP,3531308,[email],016 3242.2121,016 3241-1900
CLAUDOMIRO PINHEIRO,CLAUDOMIRO PINHEIRO,EMPRESA FUNERARIA PA,08.712.120/0001-23,001037047.00-79,38500-000,"AVENIDA DONA CLARA, 632",CENTRO,MONTE CARMELO,MG,3143104,[email],,034 3842-8983
EMPRESA FUNERARIA MONTE MOR LTDA,EMPRESA FUNERARIA MONTE MOR LTDA,EMPRESA FUNERARIA MO,56.260.326/0001-02,ISENTO,13190-090,"RUA SALOMAO HADAD BARUQUE, 400",CENTRO,MONTE MOR,SP,3531803,[email],,(19) 3491-5040
GSM ASSISTENCIA FUNERAL LTDA ME,GSM ASSISTENCIA FUNERAL LTDA ME,GSM,05.070.361/0001-28,468.009.284.119,13260-000,"RUA VIRGILIA ALVES CARVALHO PINTO, 149",CASA 3  - VILA NOVA,MORUNGABA,SP,3532009,[email],,011 4014-6559
FENIX SERVICOS POSTUMOS LTDA,FENIX SERVICOS POSTUMOS LTDA,FENIX FUNERARIA,35.099.853/0001-07,200213849,75460-000,"AV AMELIA LOPES DE OLIVEIRA, SN , QUADRA 1 LOTE 17",PARQUE DAS AMERICAS,NEROPOLIS,GO,5214507,[email],,062 9876-7059
FUNERARIA J R LTDA,FUNERARIA J R LTDA,FUNERARIA FLORESCER,48.447.766/0001-45,ISENTO,26530-190,"RUA JOAQUINA DE ALBUQUERQUE, 51",NOVA CIDADE,NILOPOLIS,RJ,3303203,[email],,(21) 7551-6759
ASSISTENCIA FUNERARIA SAFIR NITEROI LTDA,ASSISTENCIA FUNERARIA SAFIR NITEROI LTDA,ASSISTENCIA FUNERARI,57.503.700/0001-16,15.225.42-4,24110-256,"R GENERAL CASTRIOTO, 344",BARRETO,NITEROI,RJ,3303302,[email],,(21)98692-4890
FLORES DA CAMELIA DE NITEROI E SERV FUN,FLORES DA CAMELIA DE NITEROI E SERVICOS FUNERARIOS LTDA,FLORES DA CAMELIA DE,31.302.342/0001-90,77.882.35-9,24110-256,RUA GENERAL CASTRIOTO -426,NITEROI,NITEROI,RJ,3303302,,,
FUNERARIA E FLORICULTURA AMORIM LTDA,FUNERARIA E FLORICULTURA AMORIM LTDA,FLORICULTURA AMORIM,23.027.676/0001-74,86.993.92-9,24110-256,"RUA GENERAL CASTRIOTO, 380",BARRETO,NITEROI,RJ,3303302,[email],21 97975-3459,021 2625-7966
FUNERARIA ALVES LTDA,FUNERARIA ALVES LTDA,,25.401.894/0002-33,ISENTO,35920-000,"RUA OSCAR DE ARAUJO, 99",CENTENARIO,NOVA ERA,MG,3144706,[email],031 99636-1213,031 3861-1857
FUNERARIA SAO SALVADOR LTDA,FUNERARIA SAO SALVADOR LTDA,SAO SALVADOR,28.669.786/0006-68,ISENTO,26041-190,"RUA SOROCABA, 99",CENTRO,NOVA IGUACU,RJ,3303500,[email],,021 2767-1268
SERVICO FUNERARIO DE NOVA LIMA LTDA,SERVICO FUNERARIO DE NOVA LIMA LTDA,FUN NOVA LIMA,02.954.241/0001-03,4482923350075,34000-000,"RUA R DOUTOR ANIBAL DE MORAES QUINTAO, 116",CENTRO,NOVA LIMA,MG,3144805,[email],,031 3541-1599
FUNERARIA COSTA E LIMA LTDA,FUNERARIA COSTA E LIMA LTDA,FUNERARIA COSTA E LI,55.662.941/0001-82,482.160.942.115,13385-752,"RUA RUA LEONEL GUEDES, 289",JARDIM CAMPOS VERDES,NOVA ODESSA,SP,3533403,[email],,011 99541-0670
FUNERARIA ELXADAIA EIRELI,FUNERARIA ELXADAIA EIRELI,FUNERARIA ELXADAI,28.220.868/0001-16,482.069.661.113,13460-000,"RUA ACHIETA, 61",CENTRO,NOVA ODESSA,SP,3533403,[email],,019 3466-3767
R V DA SILVA O GOIANO,R V DA SILVA O GOIANO,FUNERARIA NOVO BRASI,02.065.043/0001-80,ISENTO,76285-000,"RUA DOM ABEL, S/N",CENTRO,NOVO BRASIL,GO,5215207,[email],62 98631-0446,62 3381-1418
PAX BRASILIA ASSISTENCIA FUNERAL LTDA,PAX BRASILIA ASSISTENCIA FUNERAL LTDA,FUNERARIAS PAX BRASI,35.502.852/0001-61,ISENTO,72860-483,"RUA Q QUADRA 520, S N",PARQUE ESTRELA DALVA,NOVO GAMA,GO,5215231,[email],,061 99297-6882
PAX ASSISTENCIA POSTUMAS LTDA,PAX ASSISTENCIA POSTUMAS LTDA,FUNERARIA PAX PREVER,17.312.533/0001-01,10.561.312-6,72860-003,"AVENIDA CENTRAL, SN",NUCLEO HABITACIONAL,NOVO GAMA,GO,5215231,[email],061 9168-1404,061 3384-5326
BONINI E DAUD OLIMPIA LTDA - ME,BONINI E DAUD OLIMPIA LTDA - ME,ANTONIETA,45.260.916/0001-19,ISENTO,15400-000,"RUA DAVID DE OLIVEIRA, 906",CENTRO,OLIMPIA,SP,3533908,[email],17 99791-2150,17 3281-1173
PREFEITURA DO MUNICIPIO DE OSASCO,PREFEITURA DO MUNICIPIO DE OSASCO,PREF.OSASCO,46.523.171/0001-04,ISENTO,06023-901,"AVENIDA BUSSOCABA, 300",VILA CAMPESINA,OSASCO,SP,3534401,[email],011 3652.9226,011 3652-9000
FUNERARIA SAO JORGE LTDA,FUNERARIA SAO JORGE LTDA,FUNERARIA SAO JORGE,16.548.604/0012-60,ISENTO,36420-000,"R SANTO ANTONIO, 1404",CENTRO,OURO BRANCO,MG,3145901,[email],,031 3769-1803
FUNERARIA SANTA TEREZINHA LTDA - ME,FUNERARIA SANTA TEREZINHA LTDA - ME,FUNERARIA SANTA TERE,49.855.877/0001-53,501.001.636.112,19970-000,"RUA JOAO MOREIRA DA SILVA, 50",CENTRO,PALMITAL,SP,3535309,[email],,018 3351-1034
CASA FUNERARIA LYRIO,CASA FUNERARIA LYRIO,CASA FUNERARIA LYRIO,27.299.759/0001-73,80.783.46-9,25850-000,RUA TIRADENTES 138,CENTRO,PARAIBA DO SUL,RJ,3303708,,,(24)98118-0650
E G MENDONCA FUNERARIA,E G MENDONCA FUNERARIA,FUNERARIA PARAIBUNA,03.037.420/0001-30,504.066.491-113,12260-000,"RUA MAJOR SOARES, 174",CENTRO,PARAIBUNA,SP,3535606,[email],012 3974-1055,012 3974-0174
LAR SAO VICENTE DE PAULO DE PASSOS,LAR SAO VICENTE DE PAULO DE PASSOS,LAR SAO VICENTE DE P,23.280.084/0001-60,ISENTO,37902-026,"AV ARLINDO FIGUEIREDO, 3302",SAO FRANCISCO,PASSOS,MG,3147907,gerenciafuneraria@larsaovicentedepassos.,,035 3521-0403
FATIMA COSTA SOARES SERVICOS ASSISTENCIA,FATIMA COSTA SOARES SERVICOS ASSISTENCIAIS E FUNERARIOS LTDA,FUNERARIA FATIMA SOA,55.970.186/0001-01,513.245.039.111,13140-291,"RUA RUA SANTA CRUZ, 233",NOVA PAULINIA,PAULINIA,SP,3536505,[email],,019 98148-2660
M.J. VEDOVELLO,M.J. VEDOVELLO,FUNERARIA VEDOVELLO,28.655.404/0001-32,ISENTO,13140-311,"RUA NOSSA SENHORA DA CONCEICAO, 225",NOVA PAULINIA,PAULINIA,SP,3536505,[email],(019) 3884-12,19 9416-9797
FUNESP SERVICO FUNERARIO E PLANO DE ASSI,FUNESP SERVICO FUNERARIO E PLANO DE ASSISTENCIA LTDA,FUNERARIA SAO PAULO,61.349.098/0001-81,524.015.243.118,11750-000,"RUA CAETANO MORATORE, 104",CENTRO,PERUIBE,SP,3537602,[email],013 3455.7408,013 3455-3985
