nome,razao_social,fantasia,cnpj,inscricao_estadual,cep,logradouro,bairro,cidade,estado,ibge,email,celular,telefone
FUNERARIA CASA MUSSEL LTDA.,FUNERARIA CASA MUSSEL LTDA.,,30.649.867/0001-33,ISENTO,25680-003,"RUA PAULINO AFONSO, 327",CENTRO,PETROPOLIS,RJ,3303906,[email],,024 3243-0483
SERVICO FUNERARIO DE ITAIPAVA LTDA,SERVICO FUNERARIO DE ITAIPAVA LTDA,ITAIPAVA,31.538.309/0001-63,ISENTO,25730-735,"ESTRADA UNIAO E INDUSTRIA, 14429",BAIRRO ITAIPAVA,PETROPOLIS,RJ,3303906,[email],,024 3243-0483
FUNERARIA OSWALDO CRUZ LTDA,FUNERARIA OSWALDO CRUZ LTDA,FUNERARIA OSWALDO CR,29.671.468/0001-90,ISENTO,25685-180,"PRACA OSWALDO CRUZ, 36",CENTRO,PETROPOLIS,RJ,3303906,[email],,024 2243-0483
ERICK MARTINS DE CAMARGO  39772746867,ERICK MARTINS DE CAMARGO  39772746867,,45.513.135/0001-99,526.143.337.119,18170-000,"RUA RUA QUINTINO BOCAIUVA, 11",CENTRO,PIEDADE,SP,3537800,[email],,015 99850-1771
ORGANIZACAO ASSISTENCIAL DE LUTO SANTO E,ORGANIZACAO ASSISTENCIAL DE LUTO SANTO EXPEDITO LTDA,ORGANIZACAO SANTO EX,05.162.260/0001-87,ISENTO,12410-040,"RUA DR FREDERICO MACHADO, 82",CENTRO,PINDAMONHANGABA,SP,3538006,[email],,012 3645-3340
NILTON CESAR VIEIRA PINDAMONHANGABA,NILTON CESAR VIEIRA PINDAMONHANGABA,SESOLUPI,01.946.584/0001-55,ISENTO,12410-050,"RUA MAJOR JOSE DOS SANTOS MOREIRA, 703",SAO BENEDITO,PINDAMONHANGABA,SP,3538006,[email],12 99745-0969,012 3642-3954
EMPRESA FUNERARIA PIRAJUENSE LTDA ME,EMPRESA FUNERARIA PIRAJUENSE LTDA ME,,49.115.694/0001-00,537.005.687.114,18800-000,"RUA JOAO HAILER, 500",CENTRO,PIRAJU,SP,3538808,[email],,014 3351-1324
RONE DE PAIVA FERNANDES,RONE DE PAIVA FERNANDES,FUNERARIA Q-LUZ,09.123.536/0001-79,001110858.00-76,36480-000,"AV FLORIANO PEIXOTO MACIEL, 64",CENTRO,PIRANGA,MG,3150802,[email],,031 99983-5858
FUNERARIA ALVORADA LTDA - ME,FUNERARIA ALVORADA LTDA - ME,FUNERARIA ALVORADA,05.523.319/0001-15,540.008.239.114,06550-000,"RUA CONEGO HENRIQUE VAN KASTEREN, 190",VILA NOVA,PIRAPORA DO BOM JESUS,SP,3539103,[email],011 99130-8729,011 4705-8781
FUNERARIA LEBEIS E LEBEIS LTDA - ME,FUNERARIA LEBEIS E LEBEIS LTDA - ME,ORGANIZACAO DE LUTO,53.573.911/0001-74,ISENTO,13630-080,"RUA DA SAUDADE, 1215",CENTRO,PIRASSUNUNGA,SP,3539301,[email],019 3561-3764,019 3561-3987
OSMAR DE SANTANA MACEDO FUNERARIA,OSMAR DE SANTANA MACEDO FUNERARIA,FUNERARIA GIRASSOL,35.496.326/0001-36,546.193.890.118,08557-010,"PC JOSE GUIDA, 78",VILA ACOREANA,POA,SP,3539806,[email],,011 2037-1120
JOAO ALVES DA SILVA 51094363987,JOAO ALVES DA SILVA 51094363987,FUNERARIA SAO JOAO,45.759.053/0001-29,ISENTO,37757-000,"PRACA PC TANCREDO NEVES, 360",CENTRO,POCO FUNDO,MG,3151701,[email],,035 99195-5644
JOAQUIM ELOIR PEREIRA,JOAQUIM ELOIR PEREIRA,ELOIR PEREIR,19.866.110/0001-69,517918156.00-73,37757-000,"AV DR. LELIO DE ALMEIDA, 373",CENTRO,POCO FUNDO,MG,3151701,[email],,035 99911-1977
PREFEITURA MUNICIPAL DE POCOS DE CALDAS,PREFEITURA MUNICIPAL DE POCOS DE CALDAS,PREF.POCOS,18.629.840/0001-83,ISENTO,37701-013,"AVENIDA FRANCISCO SALLES, 343",CENTRO,POCOS DE CALDAS,MG,3151800,[email],035 36975076,035 3697-5000
COMPANHIA BRASILEIRA DE SERVICOS FUNERAR,COMPANHIA BRASILEIRA DE SERVICOS FUNERARIOS LTDA,GRUPO ZELO,27.630.446/0215-87,ISENTO,35430-004,"RUA DOUTOR LEONARDO, 85",CENTRO,PONTE NOVA,MG,3152105,[email],,031 3314-8000
EMPRESA FUNERARIA NOVA PORTO FELIZ LTDA,EMPRESA FUNERARIA NOVA PORTO FELIZ LTDA,FUNERARIA NOVA PORTO,03.704.271/0001-16,ISENTO,18540-073,"RUA DOUTOR ADHEMAR DE BARROS, 192",CENTRO,PORTO FELIZ,SP,3540606,[email],,(11) 4013-9191
RUBENS BURIM FILHO ME,RUBENS BURIM FILHO ME,RUBENS BURIM,54.826.920/0001-92,ISENTO,13660-000,"RUA LUIZ GAMA, 368",CENTRO,PORTO FERREIRA,SP,3540705,[email],,019 3581-3274
PORTO REAL FUNERARIA E CAPELA LTDA,PORTO REAL FUNERARIA E CAPELA LTDA,FUNERARIA E CAPELA P,08.223.260/0001-38,ISENTO,27570-000,"AVENIDA GERALDO RIBAS, 1757",CENTRO,PORTO REAL,RJ,3304110,[email],,024 99924-9499
ORGANIZACAO SOCIAL DE LUTO PRADOPOLIS LT,ORGANIZACAO SOCIAL DE LUTO PRADOPOLIS LTDA,,03.530.477/0001-77,557.006.146.115,14850-000,"RUA PRESIDENTE VARGAS, 86",CENTRO,PRADOPOLIS,SP,3540903,[email],,16 3981-1260
FUNERARIA ARACA LTDA ME,FUNERARIA ARACA LTDA ME,ARACA.,00.003.119/0001-18,561.019.860.114,19470-000,"RUA JOAO PESSOA, 14-52",VILA MARIA,PRESIDENTE EPITACIO,SP,3541307,[email],,018 3281-2440
R. CZEZACKI & CIA LTDA,R. CZEZACKI & CIA LTDA,PREVER SERVICOS FUNE,76.396.159/0006-43,574.043.134.110,11900-000,"RUA SEIJI SUMIDA, 80",CENTRO,REGISTRO,SP,3542602,[email],13 997309340,13 3821-1540
L P INDUSTRIA E COMERCIO DE URNAS LTDA,L P INDUSTRIA E COMERCIO DE URNAS LTDA,L P URNAS,58.820.463/0001-80,128873558,65938-000,"RUA TOCANTINS, 500",CENTRO,RIBAMAR FIQUENE,MA,2109551,[email],,(99) 8828-8959
57.133.251 VINICIUS MARTINS GOMES SANTOS,57.133.251 VINICIUS MARTINS GOMES SANTOS,VINICIUS MARTINS,57.133.251/0001-61,ISENTO,21863-005,"RUA CATIRI, 840",BANGU,RIO DE JANEIRO,RJ,3304557,[email],,(21) 9945-2985
POS VIDA NITEROI PLANO FUNERAL LTDA,POS VIDA NITEROI PLANO FUNERAL LTDA,POS VIDA NITEROI,10.683.642/0001-96,11.056.08-3,24110-256,"RUA GENERAL CASTRIOTO, 384",BARRETO,RIO DE JANEIRO,RJ,3304557,[email],021 2620-9638,021 97038-1022
AGENCIA FUNERARIA SANTA CASA DE ACARI LT,AGENCIA FUNERARIA SANTA CASA DE ACARI LTDA,SANTA CASA COPACABAN,05.959.893/0001-10,ISENTO,20770-001,"RUA ARQUIAS CORDEIRO, 249",ENGENHO DE DENTRO,RIO DE JANEIRO,RJ,3304557,[email],,021 3372-5627
MARANATA SERVICOS FUNERARIOS LTDA,MARANATA SERVICOS FUNERARIOS LTDA,MARANATA,01.552.266/0001-00,ISENTO,22735-015,"AV GEREMARIO DANTAS, 18",TANQUE,RIO DE JANEIRO,RJ,3304557,[email],,021 2402-6376
SERVICOS FUNERARIOS SAO SEBASTIAO LTDA,SERVICOS FUNERARIOS SAO SEBASTIAO LTDA,AGENCIA SANTA CASA S,31.671.878/0001-82,ISENTO,20550-013,"RUA SAO FRANCISCO XAVIER, 418",MARACANA,RIO DE JANEIRO,RJ,3304557,[email],,021 2284-6686
AGENCIA FUNERARIA MURUNDU LTDA,AGENCIA FUNERARIA MURUNDU LTDA,VELORIUM ASSISTENCIA,01.093.326/0001-73,ISENTO,21715-410,"RUA FRANCISCO REAL, 635 C",PADRE MIGUEL,RIO DE JANEIRO,RJ,3304557,[email],,021 96472-4825
FUNERARIA CENTRAL SANTA CASA 24H LTDA,FUNERARIA CENTRAL SANTA CASA 24H LTDA,,33.908.591/0001-59,ISENTO,20760-246,"RUA JOSE DOS REIS, 2565",INHAUMA,RIO DE JANEIRO,RJ,3304557,[email],,021 99697-5422
CAPELA SANTO CRISTO LTDA,CAPELA SANTO CRISTO LTDA,,33.737.974/0001-01,ISENTO,21230-000,"PRACA NOSSA SRA DA APRESENTACAO,243, 253",IRAJA,RIO DE JANEIRO,RJ,3304557,[email],021 97013-6366,021 3371-1067
FUNERARIA SAO VITO LTDA,FUNERARIA SAO VITO LTDA,,01.497.392/0001-09,ISENTO,20730-000,"RUA ADOLFO BERGAMINI, 311",ENGENHO DE DENTRO,RIO DE JANEIRO,RJ,3304557,[email],021 3899-8535,021 2596-0398
CONCEL - ASSISTENCIA FUNERAL E FUNERARIA,CONCEL - ASSISTENCIA FUNERAL E FUNERARIA LTDA.,CONCEL- ASSISTENCIA,07.646.676/0001-04,589.066.613.115,09450-000,"RUA PREFEITO CIDO FRANCO, 216",CENTRO,RIO GRANDE DA SERRA,SP,3544103,[email],11 4820-2730,11 4820-2730
FUNERARIA E PLANO FUNERAL RIO NOVO LTDA,FUNERARIA E PLANO FUNERAL RIO NOVO LTDA ME,FUNERARIA E PLANO FU,03.273.973/0001-92,ISENTO,36150-000,"RUA DR.ELILIO DE MATTOS, 245",CENTRO,RIO NOVO,MG,3155405,[email],,032 3274-2450
ORGANIZACAO SOCIAL DE LUTO BOSQUETTI LTD,ORGANIZACAO SOCIAL DE LUTO BOSQUETTI LTDA ME,BOSQUETTI,01.125.953/0001-49,569.965.004.00-86,38190-000,"PRACA GETULIO VARGAS, 52",CENTRO,SACRAMENTO,MG,3156908,[email],,034 3351-1043
FUNERARIA BONATTI SACRAMENTO LTDA,FUNERARIA BONATTI SACRAMENTO LTDA,FUNERARIA BONATTI,05.317.282/0001-79,569.201.885.00-46,38190-000,"RUA JOSE PANDO, 988",MARIA ROSA,SACRAMENTO,MG,3156908,[email],,034 98403-7884
ROBERTO BONANATA & CIA LTDA - ME,ROBERTO BONANATA & CIA LTDA - ME,FUNERARIA RAINHA DA,00.523.305/0001-88,ISENTO,18900-000,"AVENIDA DOUTOR CIRO M. CAMARINHA, 509",CENTRO,SANTA CRUZ DO RIO PARDO,SP,3546405,[email],014 99858-4594,014 3372-1674
W A EMPRESA FUNERARIA LTDA - ME,W A EMPRESA FUNERARIA LTDA - ME,FUNERARIA SANTA GERT,03.197.227/0001-67,615.070.041.111,13510-000,"RUA 1, 441",CENTRO,SANTA GERTRUDES,SP,3546702,[email],019 3982-2348,019 3545-5254
COMPANHIA BRASILEIRA DE SERVICOS FUNERAR,COMPANHIA BRASILEIRA DE SERVICOS FUNERARIOS LTDA,COMPANHIA BRASILEIRA,27.630.446/0260-31,ISENTO,33170-000,"AV BRASILIA, 912",DUQUESA I SAO BENEDI,SANTA LUZIA,MG,3157807,[email],,31 3314-8000
FUNERARIA VALORIZE SANTA LUZIA LTDA,FUNERARIA VALORIZE SANTA LUZIA LTDA,VALORIZE,28.636.997/0001-90,ISENTO,33170-000,"AV BRASILIA, 1339",DUQUESA I (SAO BENED,SANTA LUZIA,MG,3157807,[email],,031 3057-4000
JULIANA MARIA MENDONCA CORREA ME,JULIANA MARIA MENDONCA CORREA ME,FUNERARIA CORREA,06.016.310/0001-80,623.089.954.114,06515-010,"RUA DAS GOIABEIRAS, 126",PARQUE SANTANA,SANTANA DE PARNAIBA,SP,3547304,[email],,011 4151-3175
MAXIMO E CIA LTDA ME,MAXIMO E CIA LTDA ME,MAXIMO,01.507.769/0001-63,621.019.249.110,13670-000,"RUA INACIO RIBEIRO, 341",CENTRO,SANTA RITA DO PASSA QUATRO,SP,3547502,[email],019 99957-7945,019 3582-3819
SERVICO FUNERARIO DO MUNICIPIO DE SANTO,SERVICO FUNERARIO DO MUNICIPIO DE SANTO ANDRE,SANTO ANDRE,57.614.976/0001-71,ISENTO,09040-230,"RUA JOAO BELETATO, 111",JARDIM BELA VISTA,SANTO ANDRE,SP,3547809,[email],,011 4433-3544
SERVICO FUNERARIO ARGEU LTDA,SERVICO FUNERARIO ARGEU LTDA,SERVICO FUNERARIO AR,34.565.907/0001-10,636.395.818.110,09580-500,"ESTRADA DAS LAGRIMAS, 1912",MAUA,SAO CAETANO DO SUL,SP,3548807,[email],,011 99837-5373
SINSEF SAO CARLOS LTDA ME,SINSEF SAO CARLOS LTDA ME,SINSEF,13.022.309/0001-24,ISENTO,13566-350,"AVENIDA SALGADO FILHO, 289",VILA MARINA,SAO CARLOS,SP,3548906,[email],016 99762-5697,016 3374-4794
KLEYSON ALEXANDRE DOS SANTOS LTDA,KLEYSON ALEXANDRE DOS SANTOS LTDA,PLAN FLORES PLANO FA,48.368.758/0001-03,0044723270027,35995-000,"RUA JOSE RECREIO, 88",CENTRO,SAO DOMINGOS DO PRATA,MG,3161007,[email],,031 99791-2974
VIDA LONGA ASSISTENCIA FAMILIAR LTDA,VIDA LONGA ASSISTENCIA FAMILIAR LTDA,VIDA LONGA ASSISTENC,27.066.771/0001-38,87.309.126,28400-000,"RUA MARECHAL DEODORO, 94",CENTRO,SAO FIDELIS,RJ,3304805,[email],,022 99729-9469
FLORICULTURA MONSENHOR CRISANTEMO LTDA,FLORICULTURA MONSENHOR CRISANTEMO LTDA,FLORICULTURA BEIJA F,02.390.494/0001-93,75.616.392,24435-001,"RUA DR FRANCISCO PORTELA LOJA 02, 2599",PORTO NOVO,SAO GONCALO,RJ,3304904,[email],021 96437-1508,021 2712-2638
COMPANHIA BRASILEIRA DE SERVICOS FUNERAR,COMPANHIA BRASILEIRA DE SERVICOS FUNERARIOS LTDA,GRUPO ZELO,27.630.446/0135-68,ISENTO,36307-312,"RUA MARIA TEREZA, 110",CENTRO,SAO JOAO DEL REI,MG,3162500,[email],,031 3314-8000
FUNERARIA BRAGA DE SAO JOAQUIM DE BICAS,FUNERARIA BRAGA DE SAO JOAQUIM DE BICAS LTDA,FUNERARIA BRAGA DE S,04.166.003/0001-50,ISENTO,32920-000,"RUA ALAGOAS, 157",TEREZA CRISTINA,SAO JOAQUIM DE BICAS,MG,3162922,[email],31 9604-0049,031 3534-0049
JURANDIR DO CARMO RIOLLI ME,JURANDIR DO CARMO RIOLLI ME,FUNERARIA SAO JOSE,59.897.587/0001-26,ISENTO,13720-000,"AVENIDA 9 DE JULHO, 103",CIDADE,SAO JOSE DO RIO PARDO,SP,3549706,[email],019 3665-3335,019 3608-5095
EMPRESA SANTA CLARA - EIRELI - EPP,EMPRESA SANTA CLARA - EIRELI - EPP,SANTA CLARA,74.430.851/0002-91,001098320.00-41,37470-000,"AVENIDA DAMIAO JUNQUEIRA DE SOUZA, 713",NOSSA SRA DE FATIMA,SAO LOURENCO,MG,3163706,[email],,012 3145-3228
COMPANHIA BRASILEIRA DE SERVICOS FUNERAR,COMPANHIA BRASILEIRA DE SERVICOS FUNERAR,COMPANHIA BRASILEIRA,27.630.446/0143-78,ISENTO,29931-345,"AVENIDA JOSE TOZZI, 2771",BOA VISTA,SAO MATEUS,ES,3204906,[email],,(31) 3314-8000
CONDOMINIO EDIFICIO PAULISTA FLAT II,CONDOMINIO EDIFICIO PAULISTA FLAT II,CONDOMINIO EDIFICIO,60.048.097/0001-34,ISENTO,01404-000,"ALAMEDA CAMPINAS, 129",JARDIM PAULISTA,SAO PAULO,SP,3550308,,,
VELATTUS ASSISTENCIA FUNERARIA LTDA,VELATTUS ASSISTENCIA FUNERARIA LTDA,RURAL FACILITY - CON,46.431.804/0001-46,ISENTO,01528-020,"RUA TTE AZEVEDO, 199",ACLIMACAO,SAO PAULO,SP,3550308,[email],,(11) 3539-5741
ALJ PLANO DE ASSISTENCIA FUNERARIA LTDA,ALJ PLANO DE ASSISTENCIA FUNERARIA LTDA,ALJ FUNERARIA,54.387.791/0001-83,ISENTO,05104-070,"RUA CIPRIANO DE GOIS, 130",VILA SANTA EDWIGES,SAO PAULO,SP,3550308,[email],11 98298-9478,(11) 3696-8490
SPE CONSORCIO CORTEL SP S.A,SPE CONSORCIO CORTEL SP S.A,SPE CONSORCIO CORTEL,47.701.152/0001-85,ISENTO,01407-200,"AVENIDA AVENIDA NOVE DE JULHO, 4865",ITAIM BIBI,SAO PAULO,SP,3550308,[email],,11 974773493
CONCESSIONARIA DE CEMITERIOS E SERVICOS,CONCESSIONARIA DE CEMITERIOS E SERVICOS FUNERARIOS SPE S.A,CONSOLARE,44.615.216/0001-37,135.444.634.117,01452-910,"AVENIDA AV BRIG FARIA LIMA, 1931",JARDIM PAULISTANO,SAO PAULO,SP,3550308,[email]; [email];[email],11 91639-8664,011 4637-0969
CONCESSIONARIA PREVER ADMINISTRACAO CEMI,CONCESSIONARIA PREVER ADMINISTRACAO CEMITERIAL E SERVICOS FUNERARIOS S.A,VELAR SP,47.863.166/0001-03,ISENTO,05419-902,"AVENIDA AV PEDROSO DE MORAIS, 433",PINHEIROS,SAO PAULO,SP,3550308,[email],,011 96975-7218
BENTTUS ASSISTENCIA FAMILIAR EIRELI,BENTTUS ASSISTENCIA FAMILIAR EIRELI,FUNERARIA BENTTUS,23.488.106/0001-81,128.423.351.113,01311-200,"AV PAULISTA, 1079",BELA VISTA,SAO PAULO,SP,3550308,[email],,011 2829-6943
DANIEL SANTOS COSTA FUNERARIA LTDA,DANIEL SANTOS COSTA FUNERARIA LTDA,ALEM DA VIDA,60.181.178/0001-08,15.421.60-6,28941-364,"R SAO SEBASTIAO, 169",FLUMINENSE,SAO PEDRO DA ALDEIA,RJ,3305208,[email],(22) 9889-5272,(22)99763-4507
PARAISO ASSISTENCIA FAMILIAR EIRELI,PARAISO ASSISTENCIA FAMILIAR EIRELI,PARAISO,25.401.500/0001-66,654.088.667.111,11608-608,"RUA CAPITAO LUIZ SOARES, 557",CENTRO,SAO SEBASTIAO,SP,3550704,[email],,012 3892-2777
FUNERARIA PARAISO JANDIRA LTDA ME,FUNERARIA PARAISO JANDIRA LTDA ME,PARAISO2,06.249.766/0002-71,ISENTO,11600-000,"RUA CAPITAO LUIZ SOARES, 557",CENTRO,SAO SEBASTIAO,SP,3550704,[email],,011 3903 8806
LUCIO CLAUDIANO MARTINS 04770329660,LUCIO CLAUDIANO MARTINS 04770329660,FUNERARIA SHALON,35.166.058/0001-94,ISENTO,36540-000,"PRACA SANTO ANTONIO, SN",CENTRO,SENADOR FIRMINO,MG,3165701,[email],,032 98419-0654
DYR SERVICOS FUNERARIOS LTDA,DYR SERVICOS FUNERARIOS LTDA,FUNERARIA SANTA URSU,17.118.060/0001-06,082.913.20-0,29165-680,"AVENIDA ELDES SCHERRER SOUZA, 31",PARQUE RESIDENCIAL L,SERRA,ES,3205002,[email],,(27) 999704680
COMPANHIA BRASILEIRA DE SERVICOS FUNERAR,COMPANHIA BRASILEIRA DE SERVICOS FUNERARIOS LTDA,GRUPO ZELO,27.630.446/0014-70,ISENTO,35701-125,"PRACA JOSE ANTONIO DA SILVEIRA, 41",CANAA,SETE LAGOAS,MG,3167202,[email],,031 3314-8000
ALEXANDRO DE JESUS FERREIRA MORAIS SANTO,ALEXANDRO DE JESUS FERREIRA MORAIS SANTOS ME,,07.897.013/0002-35,ISENTO,13170-234,"RUA JOSE MARIA MIRANDA, 1194",JARDIM SAO CARLOS,SUMARE,SP,3552403,[email],019 98110-8045,019 3883-1617
EMPRESA FUNERARIA CAMPOS & CAMPOS SUMARE,EMPRESA FUNERARIA CAMPOS & CAMPOS SUMARE LTDA - ME,,67.481.523/0001-78,671.387.872.113,13170-030,"RUA ANTONIO PEREIRA CAMARGO, 37",CENTRO,SUMARE,SP,3552403,[email],019 99210-3571,019 3873-4406
SAUDADES FLORES LTDA,SAUDADES FLORES,SAUDADES FLORES LTDA,58.008.561/0001-17,675.630.257.110,06766-360,AV LAURITA ORTEGA MARI-831/ TABOAO DA SERRA,VILA DAS OLIVEIRAS,TABOAO DA SERRA,SP,3552809,[email],(11)3005-1149,(11)99688-0022
FUNERARIA REI ETERNO ASSISTENCIA FAMILIA,FUNERARIA REI ETERNO ASSISTENCIA FAMILIAR LTDA,ASSISTENCIA FUNERARI,45.262.617/0001-13,ISENTO,06766-360,"AVENIDA AV LAURITA ORTEGA MARI, 1337",VILA DAS OLIVEIRAS,TABOAO DA SERRA,SP,3552809,[email],,011 99368-9124
FUNERARIA CAMPOS LTDA,FUNERARIA CAMPOS LTDA,CAMPOS ASSISTENCIA F,10.661.233/0002-70,675.320.727.111,06767-000,"RUA HORTENCIA ALBUQUERQUE ORLANDINO, 652",PARQUE PINHEIROS,TABOAO DA SERRA,SP,3552809,[email],11 94765-3535,(11) 3742-2448
54.717.421 ISMAEL AMANCIO CAETANO,54.717.421 ISMAEL AMANCIO CAETANO,54.717.421 ISMAEL AM,54.717.421/0001-67,684.168.696.110,15900-013,"RUA GENERAL OSORIO, 103",CENTRO,TAQUARITINGA,SP,3553708,[email],,(16)98175-2583
THIERRY AUGUSTO PINHEIRO,THIERRY AUGUSTO PINHEIRO,,10.609.635/0001-44,684.052.182.110,15900-063,"RUA SIQUEIRA CAMPOS, 626",VILA DI SANTI,TAQUARITINGA,SP,3553708,[email],016 3252 2919,016 99770-8880
RHAJ EMPREENDIMENTOS LTDA,RHAJ EMPREENDIMENTOS LTDA,FUNERARIA AME,16.757.182/0001-80,206976720,59338-000,SIT UMBUZEIRO,ZONA RURAL,TENENTE LAURENTINO CRUZ,RN,2414159,[email],,84 34380099
ABREU DE SOUZA E OLIVEIRA LTDA ME,ABREU DE SOUZA E OLIVEIRA LTDA ME,SAO DOMINGOS,08.915.430/0001-45,001.080.981.00-34,37410-000,"RUA DOUTOR JOSE ALVES PEREIRA, 250",CENTRO,TRES CORACOES,MG,3169307,[email],,035 3231-2721
FUNERARIA NOVO RENASCIMENTO LTDA,FUNERARIA NOVO RENASCIMENTO LTDA,NOVO RENASCIMENTO,31.675.805/0001-69,ISENTO,25805-024,RUA JOSE VAZ LOJA-06A,CENTRO,TRES RIOS,RJ,3306008,[email],,032 99803-1508
FUNERARIA SANTA TEREZINHA LTDA,FUNERARIA SANTA TEREZINHA LTDA,FUNERARIA SANTA TERE,28.885.580/0001-60,80.769.342,25807-100,"RUA DO QUINCAO, 107",CENTRO,TRES RIOS,RJ,3306008,[email],,024 2252-0350
GADE ADMINISTRACAO SERVICOS POSTUMOS LTD,GADE ADMINISTRACAO SERVICOS POSTUMOS LTDA,PAX SILVA,02.783.643/0001-84,ISENTO,75388-775,"AVENIDA AL WILSON TORRANO, 488, QD 02, LOTE 17",SETOR CENTRAL,TRINDADE,GO,5221403,[email],062 98279-9940,062 3505-1014
FUNERARIA LITORANEA LTDA ME,FUNERARIA LITORANEA LTDA ME,,61.610.473/0001-03,701.036.983.110,11680-000,"AVENIDA PROFESSOR THOMAZ GALHARDO, 876",SALA 1 CENTRO,UBATUBA,SP,3555406,[email],012 99799-4074,012 3832-6387
FUNERARIA ANGELO CUNHA LTDA EPP,FUNERARIA ANGELO CUNHA LTDA EPP,ANGELO CUNHA,17.793.928/0001-73,702.107.483.00-17,38400-172,"RUA PROFESSOR PEDRO BERNARDO, 286",CENTRO,UBERLANDIA,MG,3170206,[email],034 99976-2285,034 3236-2657
BRACALENTE SERVICOS FUNERARIOS LTDA - ME,BRACALENTE SERVICOS FUNERARIOS LTDA - ME,BRACALENTE,07.343.764/0001-29,708.197.004.110,13271-750,"RUA JOSE LEME DO PRADO, 53",JARDIM SOLEIL,VALINHOS,SP,3556206,[email],,019 3869-1900
FUNERARIA APOCALIPSE LTDA,FUNERARIA APOCALIPSE LTDA,FUNERARIA BOA ESPERA,03.336.941/0002-70,ISENTO,72874-101,"ALAMEDA SANTA MARIA, SN",PARQUE ESPLANADA V,VALPARAISO DE GOIAS,GO,5221858,[email],,(61) 3615-1105
ODAIR DONIZETI MARQUES ME,ODAIR DONIZETI MARQUES ME,NOVA ALIANÇA,07.668.158/0001-83,711.108.514.110,13880-000,"PRACA NOSSA SENHORA APARECIDA, 81",NOSSA SENHORA APAREC,VARGEM GRANDE DO SUL,SP,3556404,[email],19 98323-5249,019 3641-1063
SEMUL-SERVICO MUN.FUNER.E DE ORGANIZACAO,SEMUL-SERVICO MUN.FUNER.E DE ORGANIZACAO DE LUTO,PRE.VARGINHA,11.881.834/0001-70,ISENTO,37004-630,"RUA DOTOR BENEVENUTO BRAZ VIEIRA, 455",VILA ANDERE,VARGINHA,MG,3170701,[email],,035 3690-2129
ROGERIO E ROGERIO LTDA EPP,ROGERIO E ROGERIO LTDA EPP,,67.808.592/0001-43,712.032.051.115,13220-130,"RUA MARIA AUXILIADORA, 30",VILA SANTA TEREZINHA,VARZEA PAULISTA,SP,3556503,[email],11 4595-4417,11 4606-2362
COMPANHIA BRASILEIRA DE SERVICOS FUNERAR,COMPANHIA BRASILEIRA DE SERVICOS FUNERARIOS LTDA,GRUPO ZELO,27.630.446/0017-13,ISENTO,36570-047,"AV BUENO BRANDAO, 102",CENTRO,VICOSA,MG,3171303,[email],,031 3314-8000
COMPANHIA BRASILEIRA DE SERVICOS FUNERAR,COMPANHIA BRASILEIRA DE SERVICOS FUNERARIOS LTDA,,27.630.446/0046-58,ISENTO,29122-725,"AV JERONIMO MONTEIRO, 495",GLORIA,VILA VELHA,ES,3205200,[email],,31 33148000
IRM SANTA CASA MISERICORDIA DE VITORIA,IRM SANTA CASA MISERICORDIA DE VITORIA,STA VITORIA,28.141.190/0001-86,ISENTO,29025-023,"RUA DR JOAO DOS S NEVES, 143",VILA RUBIM,VITORIA,ES,3205309,[email],,027 3222-0738
MUNICIPIO DE VOLTA REDONDA,MUNICIPIO DE VOLTA REDONDA,PR.V.REDONDA,32.512.501/0001-43,ISENTO,27215-620,"PRACA SAVIO GAMA, 53",CENTRO,VOLTA REDONDA,RJ,3306305,[email],,024 3345-4444
ORGANIZACAO SOCIAL DE LUTO VOTUPORANGA,ORGANIZACAO SOCIAL DE LUTO VOTUPORANGA  LTDA,FUNERARIA SAGRADO CO,49.983.166/0001-64,ISENTO,15505-168,"RUA GOIAS, 3758",VILA HERCILIA,VOTUPORANGA,SP,3557105,[email];[email],017 99784-1670,017 3421-6271
R C C NOGUEIRA FUNERARIA LTDA,R C C NOGUEIRA FUNERARIA LTDA,ORGANIZACAO SOCIAL D,59.613.612/0001-00,718.292.923.112,15500-467,"RUA ITACOLOMI, 3446 A",VILA MARIN,VOTUPORANGA,SP,3557105,[email],,017 3405-9333
